0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\prin_\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v20.17.0
3 silly config load:file:C:\Users\prin_\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\dogDaycare\.npmrc
5 silly config load:file:C:\Users\prin_\.npmrc
6 silly config load:file:C:\Users\prin_\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install express-handlebars
8 verbose argv "install" "express-handlebars"
9 verbose logfile logs-max:10 dir:C:\dogDaycare\Usersprin_npm-cache\_logs\2024-12-11T03_49_31_261Z-
10 verbose logfile C:\dogDaycare\Usersprin_npm-cache\_logs\2024-12-11T03_49_31_261Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest express-handlebars@^5.3.0
16 silly packumentCache full:https://registry.npmjs.org/express-handlebars cache-miss
17 http cache https://registry.npmjs.org/express-handlebars 73ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/express-handlebars set size:190152 disposed:false
19 silly placeDep ROOT express-handlebars@5.3.5 REPLACE for: dogdaycare@0.0.0 want: ^5.3.0
20 silly reify mark retired [ 'C:\\dogDaycare\\node_modules\\express-handlebars' ]
21 silly reify moves {
21 silly reify   'C:\\dogDaycare\\node_modules\\express-handlebars': 'C:\\dogDaycare\\node_modules\\.express-handlebars-6ywX4I8V'
21 silly reify }
22 silly audit bulk request {
22 silly audit   '@aws-crypto/sha256-browser': [ '5.2.0' ],
22 silly audit   '@smithy/is-array-buffer': [ '2.2.0', '3.0.0' ],
22 silly audit   '@smithy/util-buffer-from': [ '2.2.0', '3.0.0' ],
22 silly audit   '@smithy/util-utf8': [ '2.3.0', '3.0.0' ],
22 silly audit   '@aws-crypto/sha256-js': [ '5.2.0' ],
22 silly audit   '@aws-crypto/supports-web-crypto': [ '5.2.0' ],
22 silly audit   '@aws-crypto/util': [ '5.2.0' ],
22 silly audit   '@aws-sdk/client-cognito-identity': [ '3.709.0' ],
22 silly audit   '@aws-sdk/client-sso': [ '3.709.0' ],
22 silly audit   '@aws-sdk/client-sso-oidc': [ '3.709.0' ],
22 silly audit   '@aws-sdk/client-sts': [ '3.709.0' ],
22 silly audit   '@aws-sdk/core': [ '3.709.0' ],
22 silly audit   '@aws-sdk/credential-provider-cognito-identity': [ '3.709.0' ],
22 silly audit   '@aws-sdk/credential-provider-env': [ '3.709.0' ],
22 silly audit   '@aws-sdk/credential-provider-http': [ '3.709.0' ],
22 silly audit   '@aws-sdk/credential-provider-ini': [ '3.709.0' ],
22 silly audit   '@aws-sdk/credential-provider-node': [ '3.709.0' ],
22 silly audit   '@aws-sdk/credential-provider-process': [ '3.709.0' ],
22 silly audit   '@aws-sdk/credential-provider-sso': [ '3.709.0' ],
22 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.709.0' ],
22 silly audit   '@aws-sdk/credential-providers': [ '3.709.0' ],
